age,country,subscription_type,monthly_fee,avg_watch_time_minutes,churned
40,UK,Premium,1000,250,No
26,Germany,Basic,300,300,No
21,Germany,Premium,1500,266,No
28,UK,Premium,1500,69,Yes
18,USA,Premium,1000,294,No
28,Canada,Standard,800,190,No
34,Germany,Basic,300,254,No
28,Germany,Basic,300,189,No
21,India,Standard,800,46,No
28,India,Premium,1000,104,No
39,USA,Standard,500,197,No
36,USA,Premium,1500,196,No
50,India,Basic,200,10,Yes
38,Canada,Premium,1000,69,No
60,Canada,Basic,200,95,No
48,UK,Premium,1500,149,No
31,Germany,Basic,300,12,No
58,Germany,Basic,300,181,No
31,UK,Standard,800,214,No
18,USA,Premium,1500,72,Yes
45,Germany,Standard,800,203,No
24,Canada,Standard,500,86,No
46,USA,Premium,1500,29,No
37,USA,Basic,300,36,Yes
40,UK,Standard,500,249,No
21,India,Premium,1000,209,No
46,India,Standard,800,114,No
35,USA,Basic,300,90,No
59,USA,Basic,200,105,No
32,USA,Basic,200,277,No
20,USA,Basic,200,103,No
20,Canada,Premium,1500,257,No
39,India,Premium,1500,114,No
24,Canada,Premium,1500,254,No
31,UK,Basic,200,33,No
57,India,Basic,200,16,Yes
51,USA,Standard,800,196,No
40,USA,Premium,1500,223,No
55,India,Premium,1500,81,Yes
36,USA,Premium,1000,109,No
49,USA,Basic,300,232,No
25,USA,Basic,300,155,No
31,Germany,Standard,800,93,No
22,Canada,Basic,200,184,No
50,USA,Standard,500,8,No
39,Canada,Standard,500,295,No
40,UK,Standard,500,116,No
27,India,Standard,800,46,Yes
48,Germany,Premium,1000,48,No
20,UK,Premium,1000,189,No
37,UK,Standard,800,100,No
25,Canada,Standard,500,138,No
32,India,Premium,1500,185,No
33,Germany,Standard,500,30,Yes
52,India,Premium,1500,137,No
35,India,Basic,200,198,No
52,UK,Basic,200,117,No
57,UK,Basic,200,78,Yes
28,USA,Premium,1500,60,No
54,Canada,Standard,800,131,No
18,Germany,Basic,200,243,No
56,USA,Basic,200,249,No
23,India,Standard,500,106,No
34,Germany,Standard,500,164,No
48,India,Premium,1000,120,No
32,India,Premium,1500,182,No
37,UK,Premium,1000,56,No
35,Germany,Premium,1000,10,No
58,Germany,Basic,200,300,No
51,India,Premium,1500,260,No
52,USA,Premium,1000,128,No
54,Germany,Basic,300,31,No
55,India,Standard,800,205,No
51,Canada,Standard,800,101,No
35,Germany,Standard,500,217,No
53,India,Basic,200,22,Yes
59,UK,Premium,1000,149,No
31,India,Basic,200,116,No
46,India,Standard,800,276,No
59,Germany,Standard,500,73,No
48,UK,Premium,1500,177,No
57,Germany,Standard,800,173,No
21,USA,Basic,200,49,Yes
40,Germany,Premium,1000,149,No
33,Germany,Standard,500,2,No
42,Germany,Basic,200,106,No
19,UK,Standard,800,51,Yes
38,UK,Premium,1500,20,No
58,Canada,Standard,800,221,No
39,Germany,Standard,800,55,No
21,USA,Premium,1500,195,No
21,UK,Basic,300,218,No
27,Germany,Basic,300,206,No
54,UK,Basic,200,256,No
48,Canada,Standard,800,6,No
59,USA,Basic,300,205,No
19,Canada,Premium,1000,141,No
19,UK,Premium,1000,103,No
32,India,Basic,300,168,No
18,Canada,Basic,300,57,No
23,India,Premium,1000,104,No
39,Germany,Premium,1500,38,Yes
44,USA,Basic,200,282,No
33,Germany,Standard,500,259,No
18,India,Standard,800,140,No
32,USA,Premium,1000,294,No
43,USA,Premium,1000,106,No
52,UK,Basic,300,183,No
31,Germany,Premium,1500,123,No
44,Germany,Standard,500,122,No
28,India,Premium,1000,285,No
56,USA,Standard,800,272,No
32,USA,Standard,800,283,No
31,UK,Basic,300,27,Yes
43,UK,Basic,300,259,No
37,India,Basic,300,45,Yes
40,Canada,Premium,1000,84,No
44,India,Premium,1500,220,No
18,USA,Premium,1500,203,No
30,Germany,Basic,300,165,No
32,Germany,Premium,1000,126,No
